STD_ZIP5,LATITUDE,LONGITUDE
53001,43.607474276,-88.03306104
53002,43.451490192,-88.35224317
53004,43.499564529,-87.85450015
53005,43.060939977,-88.09872171
53006,43.622382378,-88.50896866
53007,43.105578321,-88.07117457
53010,43.603053235,-88.27237054
53011,43.657082447,-88.05207908
53012,43.302008148,-88.00464146
53013,43.564307057,-87.82953807
53014,44.023898529,-88.18963884
53015,43.911085148,-87.76954166
53017,43.203501885,-88.24139915
53018,43.053356505,-88.39627868
53019,43.693151703,-88.33029097
53020,43.852923998,-87.98931834
53021,43.479689314,-87.98212438
53022,43.215259032,-88.11126605
53023,43.783293471,-88.09874926
53024,43.319963008,-87.94913505
53027,43.313308927,-88.36789849
53029,43.122505017,-88.34097168
53032,43.446628779,-88.63075128
53033,43.234447886,-88.23768488
53034,43.35267325,-88.60506238
53035,43.395876775,-88.54243481
53036,43.158974928,-88.578804
53037,43.320113457,-88.15953157
53038,43.076190817,-88.7792845
53039,43.392701465,-88.69808954
53040,43.5191192,-88.20565318
53042,43.928597339,-88.00148882
53044,43.740915555,-87.78767902
53045,43.060469698,-88.1472218
53046,43.148256131,-88.16701786
53048,43.587659466,-88.4537664
53049,43.875394515,-88.31492968
53050,43.499845311,-88.5458407
53051,43.152138711,-88.11194436
53057,43.806379011,-88.25167654
53058,43.106297534,-88.40723407
53059,43.29704288,-88.51935103
53061,43.949711716,-88.09122169
53063,43.968830213,-87.79230588
53065,43.688383468,-88.56196226
53066,43.109343701,-88.48543557
53069,43.113504747,-88.43511342
53070,43.621290434,-87.79645134
53072,43.077542038,-88.26543775
53073,43.752265676,-87.98043731
53074,43.395416094,-87.88068301
53075,43.556950961,-87.97532694
53076,43.265306692,-88.21521506
53078,43.315538747,-88.45638723
53079,43.814424503,-88.18738199
53080,43.389532658,-87.95769446
53081,43.738586409,-87.72664935
53083,43.787728308,-87.75483304
53085,43.731343521,-87.82756693
53086,43.331751336,-88.28103626
53089,43.139444411,-88.23078592
53090,43.441916182,-88.17786033
53091,43.510477184,-88.45005261
53092,43.221794672,-87.95311181
53093,43.657323363,-87.93194952
53094,43.177757217,-88.72119866
53095,43.405260709,-88.18724931
53097,43.238181691,-88.00276098
53098,43.213227824,-88.71456367
53099,43.3933,-88.5546
53103,42.889501046,-88.2112759
53104,42.536208281,-88.04543429
53105,42.663411034,-88.27461362
53108,42.823121084,-87.94329462
53110,42.947584046,-87.86207158
53114,42.601721903,-88.72289631
53115,42.630169884,-88.64196929
53118,42.987455726,-88.47152725
53119,42.87331214,-88.46705586
53120,42.800451713,-88.40178799
53121,42.703955319,-88.54637131
53122,43.047049464,-88.08611845
53125,42.542859335,-88.5647735
53126,42.78094578,-87.96957878
53128,42.527719575,-88.3371433
53129,42.938478834,-87.99585036
53130,42.940116524,-88.05005815
53132,42.901650047,-88.0053201
53137,43.00091757,-88.66820983
53139,42.692857334,-88.12069311
53140,42.607784962,-87.83063751
53142,42.56526964,-87.87730199
53143,42.563002781,-87.83063448
53144,42.608142244,-87.8678238
53146,42.972633395,-88.15594707
53147,42.588011168,-88.45631548
53149,42.876431798,-88.3460859
53150,42.90373924,-88.122996
53151,42.980786878,-88.09331379
53153,42.935984972,-88.40341999
53154,42.885346982,-87.90644461
53156,42.879778458,-88.59031989
53158,42.532426869,-87.87338613
53168,42.564889904,-88.11533134
53170,42.551828132,-88.1664933
53172,42.910515261,-87.86508779
53177,42.696883261,-87.90573475
53178,43.022202954,-88.59906408
53179,42.514939269,-88.12493006
53181,42.520871732,-88.25208098
53182,42.693943658,-88.04465443
53183,43.004665633,-88.3746158
53184,42.531375858,-88.59846803
53185,42.793447192,-88.19540143
53186,43.015550422,-88.20853548
53188,43.019754793,-88.26714993
53189,42.965838011,-88.26057079
53190,42.825021944,-88.73435777
53191,42.577661953,-88.54219274
53202,43.048226237,-87.89803401
53203,43.038556618,-87.91479211
53204,43.016603538,-87.92984006
53205,43.052636774,-87.93416767
53206,43.076703136,-87.93436641
53207,42.984495287,-87.8988149
53208,43.047685193,-87.96441811
53209,43.12224346,-87.94842386
53210,43.068852402,-87.97551925
53211,43.080044499,-87.88568283
53212,43.070164388,-87.90681434
53213,43.050018895,-88.0004122
53214,43.018520304,-88.01145795
53215,43.000805061,-87.9424973
53216,43.086142981,-87.97569154
53217,43.140489857,-87.90783668
53218,43.111732167,-87.99389627
53219,42.99593559,-87.99385452
53220,42.967676619,-87.99107119
53221,42.955806299,-87.94591446
53222,43.082626169,-88.02577196
53223,43.164463839,-87.98983499
53224,43.160980757,-88.03394542
53225,43.11417274,-88.03525326
53226,43.050401786,-88.04286308
53227,42.995114756,-88.03620559
53228,42.969231096,-88.0367815
53233,43.040887921,-87.93657616
53235,42.970587866,-87.8721643
53402,42.775106116,-87.79754723
53403,42.703783802,-87.80396896
53404,42.745493884,-87.80662448
53405,42.716681633,-87.82376514
53406,42.72697563,-87.85658289
53502,42.717994194,-89.44388197
53503,43.15444036,-89.93868394
53504,42.703406349,-89.85916769
53505,42.656415208,-88.82571959
53506,43.159060403,-90.29784933
53507,43.002708,-89.89653525
53508,42.856847701,-89.53734277
53510,42.736305715,-90.32642938
53511,42.525401117,-89.03670386
53515,43.130615646,-89.7478992
53516,42.810107511,-89.84058412
53517,43.023003946,-89.82641743
53518,43.231681547,-90.58584192
53520,42.614435611,-89.37432677
53521,42.84786153,-89.38905741
53522,42.562759536,-89.79022138
53523,42.99723122,-89.00990016
53525,42.558025496,-88.86861091
53526,42.969381361,-90.33614071
53527,43.083120461,-89.20158195
53528,43.113789511,-89.63947013
53529,43.2404799,-89.51255567
53530,42.68831698,-90.1093563
53531,43.055115929,-89.08951482
53532,43.239805665,-89.33850323
53533,42.971288557,-90.13656
53534,42.838766581,-89.05950168
53536,42.775779723,-89.28919665
53538,42.92344629,-88.84866425
53541,42.577613418,-90.02607585
53543,43.049529721,-90.36642172
53544,42.876803742,-89.91666035
53545,42.698733509,-89.00902277
53546,42.679605262,-88.9959177
53548,42.684466758,-89.05848067
53549,43.002233667,-88.80429373
53550,42.56277904,-89.49961501
53551,43.080946223,-88.90749926
53553,42.920545313,-90.27600764
53554,42.899516108,-90.44154242
53555,43.334429416,-89.55473559
53556,43.224609114,-90.23753449
53557,43.34454159,-88.80039289
53558,43.012677065,-89.29105925
53559,43.167414797,-89.0722369
53560,43.185303375,-89.7749176
53561,43.386903617,-89.64165302
53562,43.101366291,-89.50951307
53563,42.774981417,-88.9539519
53565,42.852749917,-90.17204655
53566,42.602440494,-89.6421955
53569,42.980465113,-90.43825483
53570,42.741228622,-89.61516129
53572,42.997513986,-89.73065342
53573,43.19574366,-90.44987957
53574,42.815283455,-89.6484798
53575,42.925661486,-89.38878024
53576,42.628220328,-89.23482212
53577,43.294533576,-90.05181111
53578,43.298275686,-89.74227785
53579,43.291632151,-88.87004135
53580,42.858288473,-90.37579776
53581,43.351170906,-90.39519877
53582,43.005644317,-89.98914383
53583,43.266982561,-89.73526827
53585,42.512054596,-88.72807558
53586,42.574934139,-90.23422721
53587,42.580893344,-89.89859779
53588,43.184551451,-90.06977535
53589,42.927664056,-89.22771946
53590,43.186433763,-89.23337745
53593,43.00483033,-89.55058427
53594,43.183157127,-88.98300393
53597,43.18044136,-89.44832285
53598,43.213672105,-89.34331062
53703,43.076748066,-89.38307717
53704,43.119825817,-89.34903756
53705,43.072622388,-89.46156911
53706,43.0762132,-89.4097562
53711,43.033095107,-89.44994447
53713,43.03502053,-89.39555433
53714,43.097854707,-89.31347904
53715,43.064250047,-89.40089332
53716,43.067146546,-89.31608526
53717,43.071701644,-89.51636536
53718,43.09720319,-89.27553593
53719,43.027464592,-89.50513841
53726,43.070660835,-89.4222726
53801,42.920015576,-91.07309289
53803,42.565789947,-90.35935911
53804,42.876577299,-90.91337632
53805,43.137294199,-90.70292865
53806,42.728064418,-90.95492155
53807,42.605058214,-90.45990335
53809,42.986250679,-90.65327331
53810,42.822760832,-90.99795384
53811,42.538005108,-90.53494505
53813,42.84458753,-90.71123436
53816,42.979520976,-90.85443027
53818,42.740112412,-90.4846156
53820,42.69057786,-90.70766911
53821,43.045891205,-91.12307438
53825,42.916259396,-90.59362975
53826,43.113702022,-90.91741868
53827,43.042259732,-90.82815034
53901,43.55164036,-89.46426449
53910,43.918729771,-89.81161833
53911,43.330170111,-89.36043388
53913,43.487954208,-89.74636763
53916,43.461463496,-88.83966613
53919,43.730921354,-88.78001995
53920,43.662843262,-89.59134049
53922,43.510607299,-88.71613096
53923,43.569132655,-89.12419705
53924,43.485669101,-90.25040709
53925,43.332738939,-89.0290944
53926,43.664396053,-89.20688875
53929,43.750146981,-90.27941696
53930,43.697551382,-89.48338137
53932,43.400229702,-89.03689477
53933,43.569344088,-88.9106726
53934,43.98000598,-89.84901644
53936,43.840250891,-89.72560778
53937,43.389428232,-90.15022844
53941,43.58280933,-90.12951947
53943,43.410218953,-90.03748516
53944,43.702218969,-89.92437161
53946,43.727813369,-89.02000944
53948,43.793566908,-90.0544238
53949,43.781315588,-89.33165592
53950,43.902345575,-90.11350919
53951,43.393240053,-89.83551332
53952,43.790733012,-89.60230536
53954,43.541520008,-89.32810092
53955,43.402844916,-89.4269123
53956,43.543470337,-89.00502488
53959,43.538972022,-89.98794545
53960,43.434057585,-89.23814826
53961,43.464748433,-89.9245437
53963,43.635051648,-88.73543186
53964,43.904197138,-89.5021976
53965,43.652295203,-89.77866743
53968,43.64752468,-90.22697636
54001,45.323112449,-92.3779571
54002,44.959937714,-92.37538668
54003,44.786357947,-92.45180269
54004,45.31348981,-92.14719275
54005,45.245393624,-92.25477265
54006,45.583533966,-92.64801588
54007,45.197522553,-92.37550345
54009,45.350385395,-92.59679326
54011,44.725712746,-92.48014689
54013,45.070754852,-92.2132402
54014,44.628387175,-92.55105109
54015,44.980178196,-92.44688585
54016,44.974518294,-92.71705883
54017,45.11611696,-92.54537271
54020,45.300349947,-92.656055
54021,44.747764847,-92.76352994
54022,44.855022059,-92.62436174
54023,44.980291612,-92.55518001
54024,45.446480798,-92.62560839
54025,45.137530669,-92.67820994
54026,45.220925194,-92.53601423
54027,44.92695169,-92.19490462
54028,44.950825674,-92.28744902
54082,45.067126783,-92.75669994
54101,44.788311913,-88.05420887
54102,45.507579721,-88.01122653
54103,45.66550569,-88.46558415
54104,45.3961204,-88.22800867
54106,44.465260239,-88.45205557
54107,44.717569222,-88.44839954
54110,44.178117982,-88.07319709
54111,44.816303247,-88.41764092
54112,45.05450717,-88.05716778
54113,44.262762385,-88.30980906
54114,45.254764613,-88.10187944
54115,44.430482654,-88.07770822
54119,45.620710657,-88.12195812
54120,45.760047384,-88.4145113
54121,45.886587975,-88.31627981
54123,44.1999,-88.1074
54124,44.898532358,-88.34316529
54125,45.64360319,-88.35582554
54126,44.297462136,-88.03475607
54127,44.8119,-88.3017
54128,44.86797918,-88.78868078
54129,44.129745062,-88.21085183
54130,44.290758791,-88.26932725
54135,44.898386408,-88.5730245
54136,44.267845185,-88.33760748
54137,44.760444701,-88.2613278
54138,45.315070415,-88.49379428
54139,44.936867266,-88.06947007
54140,44.286187972,-88.31236109
54141,44.724634582,-88.01675045
54143,45.086382988,-87.64471435
54149,45.209091628,-88.49568777
54150,45.03062187,-88.81115467
54151,45.762685428,-88.03151727
54153,44.888674307,-87.89604169
54154,44.86859801,-88.15958582
54155,44.524523333,-88.16959401
54156,45.594332745,-87.97359065
54157,45.054983917,-87.77499523
54159,45.200985531,-87.80801778
54161,45.114812037,-88.14275598
54162,44.666755212,-88.24214636
54165,44.508864585,-88.32432982
54166,44.787036235,-88.59554857
54169,44.174900466,-88.28418103
54170,44.467865198,-88.56299316
54171,44.707784335,-88.11780981
54173,44.633410744,-88.03443699
54174,45.036886052,-88.36646593
54175,45.310618508,-88.60523092
54177,45.356630785,-87.89860313
54180,44.323731865,-88.16198565
54201,44.609953801,-87.45392597
54202,45.063905828,-87.13478647
54204,44.749442008,-87.6186823
54205,44.587069608,-87.62144013
54208,44.362099841,-87.81597005
54209,45.020202758,-87.30396682
54210,45.255838163,-87.04247544
54212,45.114571573,-87.22507352
54213,44.697244473,-87.50610676
54216,44.444600483,-87.54903916
54217,44.561515838,-87.71895355
54220,44.097590668,-87.68146683
54227,44.283027412,-87.80021249
54228,44.255242913,-87.64277326
54229,44.560955292,-87.83642642
54230,44.15464028,-87.90351951
54234,45.185636341,-87.12417403
54235,44.845346895,-87.3745606
54241,44.166783545,-87.58409476
54245,44.030940779,-87.88900556
54246,45.374329793,-86.93270557
54247,44.180955156,-87.79581086
54301,44.485213942,-88.01691267
54302,44.500534755,-87.97699384
54303,44.531654132,-88.04804632
54304,44.50472059,-88.06856792
54311,44.490116886,-87.93597545
54313,44.557414765,-88.10171898
54401,44.967196251,-89.65993644
54403,44.961933803,-89.61650129
54405,44.94913878,-90.32325298
54406,44.426194394,-89.30863983
54407,44.511818065,-89.30450997
54408,45.014605805,-89.1951814
54409,45.132063728,-89.13921401
54410,44.542397208,-90.04420959
54411,45.045118729,-90.07340618
54412,44.640795026,-90.00522433
54414,44.947175041,-89.14717426
54416,44.88568004,-88.94986858
54418,45.193752754,-88.9924829
54420,44.623496192,-90.36075092
54421,44.909129627,-90.33036702
54422,44.980043563,-90.44654419
54423,44.567760264,-89.41562881
54424,45.279706708,-89.18695864
54425,45.007929376,-90.35464672
54426,44.914987563,-89.97000545
54427,44.864144209,-89.20358334
54428,45.437014016,-89.12934397
54430,45.153314667,-88.90186511
54433,45.19730766,-90.82778057
54435,45.351110133,-89.46443386
54436,44.57408071,-90.43901117
54437,44.769492867,-90.61867967
54440,44.870444408,-89.34564178
54441,44.641333327,-90.10578743
54442,45.353271018,-89.66164221
54443,44.610667361,-89.73001929
54446,44.746617658,-90.48126582
54447,45.075411051,-90.73256351
54448,44.931094412,-89.83831945
54449,44.656593684,-90.1778097
54451,45.154166452,-90.34958427
54452,45.181592678,-89.68959335
54454,44.601726353,-89.8861175
54455,44.812410856,-89.65289076
54456,44.556351129,-90.6065267
54457,44.254539968,-89.86043563
54459,45.436050946,-90.26884849
54460,44.948849184,-90.54407005
54462,45.401226962,-88.9969282
54463,45.511381521,-89.19731293
54465,45.392244902,-88.92266764
54466,44.437361294,-90.19384023
54467,44.462505769,-89.54806519
54469,44.349277353,-89.86565251
54470,45.30342851,-90.17962774
54471,44.899010214,-89.48927511
54473,44.6294518,-89.32610828
54474,44.8840639,-89.61916906
54475,44.47821332,-89.79465304
54476,44.905251827,-89.57928393
54479,44.75268523,-90.32030499
54480,45.071276799,-90.29945223
54481,44.518564255,-89.57143832
54482,44.542190237,-89.51445419
54484,44.858582,-90.019154
54485,45.382593284,-89.21355797
54486,44.733699182,-89.05080337
54487,45.501355107,-89.72216384
54488,44.840061463,-90.34955425
54489,44.470959684,-89.97991103
54490,45.33710928,-90.32220594
54491,45.194091073,-88.76405841
54493,44.73101131,-90.75624251
54494,44.366373883,-89.78896242
54495,44.395689179,-89.86560184
54498,44.992724366,-90.61429413
54499,44.824629889,-89.1503603
54501,45.649480514,-89.4081595
54511,45.686028554,-88.88288312
54512,46.114075606,-89.64291555
54513,45.549585189,-90.11298973
54514,46.026697573,-90.49142015
54515,45.524796066,-90.50500566
54517,46.3451,-90.8303
54519,46.041199608,-89.26831396
54520,45.548578668,-88.91345909
54521,45.913042605,-89.25162532
54524,45.853340398,-90.39624327
54525,46.4258,-90.2258
54526,45.489020114,-90.86502125
54527,46.172766993,-90.53132533
54529,45.679155244,-89.67713825
54530,45.52454541,-90.72357328
54531,45.771495003,-89.74422559
54534,46.41426836,-90.22723016
54537,45.5283138,-90.58235324
54538,45.961245058,-89.88871558
54539,45.798810922,-89.58635817
54540,46.141396189,-89.27872761
54541,45.558564281,-88.68748933
54542,45.95669924,-88.65950019
54545,46.149440158,-89.78883011
54546,46.309929019,-90.63153823
54547,46.186239017,-90.07282693
54548,45.869622644,-89.77199087
54550,46.428220989,-90.24476498
54552,45.933815022,-90.40257753
54554,46.048573678,-89.07067199
54555,45.699093952,-90.40619253
54556,45.539523192,-90.30141923
54557,46.180903938,-89.72389284
54558,45.916382208,-89.47709947
54559,46.489312343,-90.44134413
54560,46.038447113,-89.58889616
54561,46.085683417,-89.47930464
54562,45.800153568,-89.12253117
54563,45.48192352,-90.98630558
54564,45.603718363,-89.96467829
54565,46.357490083,-90.39152663
54566,45.436325748,-88.6765435
54568,45.913243135,-89.69541421
54601,43.796635795,-91.21675409
54603,43.84844968,-91.24942555
54610,44.354903733,-91.86003851
54611,44.441880773,-90.93454905
54612,44.251277098,-91.49305982
54613,44.070461276,-89.89468
54614,43.901134488,-90.97995761
54615,44.286553314,-90.84437143
54616,44.296183056,-91.23227383
54618,43.946048803,-90.29139393
54619,43.754362875,-90.77769634
54621,43.653009547,-91.08525724
54622,44.242922905,-91.82653774
54623,43.71395083,-91.03860183
54624,43.470835464,-91.16480599
54625,44.132601614,-91.52486898
54626,43.205963282,-91.03226
54627,44.172743703,-91.25114138
54628,43.364697593,-91.04238018
54629,44.138129748,-91.66934987
54630,44.084927061,-91.35979157
54631,43.299479113,-90.83440554
54632,43.568327012,-91.1737783
54634,43.621741754,-90.39602882
54635,44.398828587,-91.03312437
54636,43.976833174,-91.25654026
54637,43.887608909,-90.27198591
54638,43.791994566,-90.38475064
54639,43.596880366,-90.6544804
54642,44.133188239,-91.04257809
54644,44.030045252,-91.05787909
54646,44.036530792,-90.05929981
54648,43.834745778,-90.62557507
54650,43.897649326,-91.22640973
54651,43.715849333,-90.59034202
54652,43.453418294,-90.76249895
54653,43.879963721,-90.92747156
54655,43.38831059,-90.75709887
54656,43.955230238,-90.81618882
54657,43.181793707,-90.88804786
54658,43.68502337,-91.19466507
54659,44.303163628,-91.10685847
54660,43.98807057,-90.50174771
54661,44.029155655,-91.43941919
54664,43.503081359,-90.65883232
54665,43.553533867,-90.90016872
54666,44.122846231,-90.47185012
54667,43.652743811,-90.86161458
54669,43.899839367,-91.09088706
54670,43.835063041,-90.49995486
54701,44.781470131,-91.47936506
54703,44.828138414,-91.50470938
54720,44.80247411,-91.43842955
54721,44.623858145,-92.05421292
54722,44.701474186,-91.12362062
54723,44.608672643,-92.44328735
54724,45.102501791,-91.48693562
54725,45.057397805,-92.02488476
54726,44.953754613,-91.0285028
54727,44.953190545,-91.16835127
54728,45.319673323,-91.64994046
54729,44.932917032,-91.38123488
54730,44.997611504,-91.74990642
54731,45.358228266,-91.08584586
54732,45.150424488,-91.16652606
54733,45.285489311,-91.84626965
54734,45.06856946,-92.11917547
54736,44.623562654,-91.93466235
54737,44.71314097,-91.99759276
54738,44.622949246,-91.47643484
54739,44.880741685,-91.68330464
54740,44.759771393,-92.15468648
54741,44.596879278,-90.99722601
54742,44.769695528,-91.28837946
54745,45.255815686,-91.14091529
54746,44.535891528,-90.89331408
54747,44.377687804,-91.43873148
54748,45.063530126,-91.27181805
54749,44.952011961,-92.08948492
54750,44.616198832,-92.2972611
54751,44.875912255,-91.91868483
54754,44.433523559,-90.79421443
54755,44.593102831,-91.67349002
54756,44.453985316,-91.96311508
54757,45.238846504,-91.52676676
54758,44.560293737,-91.21693004
54759,44.463527236,-92.14016629
54761,44.625253065,-92.18642647
54762,45.245530086,-91.98682041
54763,45.174917099,-91.88913291
54766,45.32499152,-90.90183488
54767,44.831409667,-92.27173501
54768,44.962648097,-90.93323252
54769,44.508799972,-92.23052196
54770,44.557668123,-91.3821224
54771,44.958604925,-90.79407068
54772,45.076523902,-91.87925624
54773,44.377135031,-91.30411211
54801,45.846533215,-91.91692138
54805,45.414167289,-92.03173981
54806,46.57573968,-90.89386046
54810,45.456596669,-92.41674937
54812,45.399654608,-91.86034393
54813,45.641878033,-92.00883566
54814,46.865590359,-90.84732479
54817,45.664332177,-91.56579626
54819,45.452591005,-91.27889067
54820,46.60789284,-91.57461326
54821,46.225426808,-91.18690389
54822,45.402961961,-91.72640573
54824,45.466557075,-92.54432043
54826,45.497969265,-92.13695655
54827,46.8183635,-91.05664144
54828,45.870928616,-91.25692528
54829,45.547135139,-92.03491045
54830,46.001014798,-92.25240328
54832,46.277738311,-91.34139436
54835,45.678836273,-91.24416034
54836,46.487625545,-92.18199799
54837,45.670862817,-92.42237334
54838,46.250851231,-91.77814062
54839,46.367324198,-91.13183615
54840,45.759893045,-92.67011273
54841,45.60095225,-91.8162536
54843,46.003278019,-91.37780114
54844,46.807350779,-91.23989929
54845,45.806837234,-92.145815
54846,46.3451,-90.8303
54847,46.555588289,-91.39908993
54848,45.472028077,-91.10320295
54849,46.496464606,-91.72373695
54853,45.566180069,-92.44938222
54854,46.618590707,-91.69546492
54855,46.478090187,-90.87607737
54856,46.445038878,-91.06004287
54858,45.522033064,-92.4735129
54859,46.112777943,-91.8709235
54862,45.782105234,-91.13711612
54864,46.587241106,-91.804548
54865,46.752751945,-91.36522144
54867,45.77210932,-91.22471762
54868,45.50716067,-91.73177078
54870,45.717619837,-91.7462764
54871,45.74507045,-91.96553768
54872,45.783746093,-92.38559719
54873,46.35356974,-91.68695977
54874,46.579383849,-91.94405318
54875,45.946313539,-91.69061568
54876,45.8394949,-91.49444355
54880,46.694515851,-92.09152706
54888,45.956418939,-91.86981278
54889,45.408894846,-92.15400425
54891,46.679318709,-90.92499304
54893,45.872985608,-92.30322033
54895,45.397900271,-91.43493099
54896,45.859814901,-90.95082849
54901,44.037426722,-88.53644948
54902,44.001336624,-88.55466098
54904,44.024261422,-88.60507502
54909,44.288696902,-89.36060815
54911,44.27822975,-88.39721633
54913,44.315925679,-88.41023531
54914,44.269809733,-88.44214633
54915,44.244597083,-88.37162103
54921,44.311283101,-89.52811108
54922,44.53464976,-88.75374892
54923,43.978914947,-88.95028779
54928,44.727408148,-88.88745633
54929,44.635377389,-88.74289907
54930,44.026893892,-89.52853502
54932,43.82155418,-88.61316992
54935,43.773897255,-88.44098195
54937,43.788243328,-88.44610532
54940,44.239615265,-88.83603154
54941,43.842012796,-88.96813163
54942,44.300159909,-88.53364348
54943,44.12122252,-89.56108233
54944,44.32608817,-88.62385569
54945,44.540631791,-89.13459198
54947,44.193652835,-88.68227708
54948,44.789647475,-88.87980793
54949,44.471714972,-88.91913761
54950,44.671652901,-88.88615086
54952,44.215084189,-88.41862691
54956,44.182083349,-88.48453971
54960,43.964897179,-89.21858352
54961,44.390699883,-88.75972212
54962,44.478194729,-89.02665229
54963,44.037702872,-88.74651369
54964,43.918140356,-88.71120384
54965,44.16003816,-89.04430192
54966,44.214047905,-89.49419123
54967,44.126514969,-88.97596005
54968,43.840493329,-89.13087818
54970,44.061970033,-89.10108889
54971,43.846919917,-88.84124964
54974,43.799411271,-88.66953826
54977,44.460477202,-89.16000275
54978,44.803252364,-88.90086555
54979,43.873797135,-88.52498516
54981,44.337305015,-89.12049591
54982,44.070389028,-89.2761245
54983,44.320556166,-88.93371752
54984,44.180667129,-89.19804686
54986,44.118745631,-88.72774685
